<<<<<<< HEAD
[2024-10-27 21:37:16] Running git add . 
[2024-10-27 21:37:16] Running git commit 
[2024-11-03 22:46:56] Running git add . 
[2024-11-03 22:46:56] Running git commit 
[Design ce30fc39] Automated commit on 2024-11-03 22:46:56
 1 file changed, 1 insertion(+)
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/SplineEditMode-Info.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/SplineEditMode-Info@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/Tangent_Continuous On.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/Tangent_Continuous On@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/Tangent_Continuous.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/Tangent_Continuous@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/Tangent_Linear On.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/Tangent_Linear On@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/Tangent_Linear.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/Tangent_Linear@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/ToolHandleElement.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/ToolHandleElement@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/ToolHandleParent.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/ToolHandleParent@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_AutoSmoothKnot On.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_AutoSmoothKnot On@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_AutoSmoothKnot.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_AutoSmoothKnot@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_KnotPlacementTool.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_KnotPlacementTool@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_SplineComponent.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_SplineComponent@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_SplineContext.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_SplineContext@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_SplineEditMode-Info.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_SplineEditMode-Info@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_Tangent_Continuous On.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_Tangent_Continuous On@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_Tangent_Continuous.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_Tangent_Continuous@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_Tangent_Linear On.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_Tangent_Linear On@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_Tangent_Linear.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_Tangent_Linear@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_ToolHandleElement.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_ToolHandleElement@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_ToolHandleParent.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Icons/d_ToolHandleParent@2x.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Overlays.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Overlays/UXML.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Overlays/UXML/splinedata-element.uxml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Overlays/UXML/splinedata-element.uxml.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Overlays/UXML/splinedata-go-foldout.uxml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Overlays/UXML/splinedata-go-foldout.uxml.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Overlays/UXML/splinedata-overlay.uxml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Overlays/UXML/splinedata-overlay.uxml.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Textures.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/Textures/TangentLineAATex.png.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/UI.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/UI/UXML.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/UI/UXML/splineanimate-inspector.uxml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Resources/UI/UXML/splineanimate-inspector.uxml.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineAnimateInspectorCommon.uss', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineAnimateInspectorCommon.uss.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineAnimateInspectorDark.uss', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineAnimateInspectorDark.uss.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineAnimateInspectorLight.uss', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineAnimateInspectorLight.uss.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineInspectorCommon.uss', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineInspectorCommon.uss.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineInspectorDark.uss', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineInspectorDark.uss.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineInspectorLight.uss', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Stylesheets/SplineInspectorLight.uss.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Tools.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Tools/CreateToolbarBase.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Tools/CreateToolbarBase.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Tools/KnotPlacementData.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Tools/KnotPlacementData.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Tools/KnotPlacementTool.cs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Tools/KnotPlacementTool.cs.meta', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'Library/PackageCache/com.unity.splines@2.5.2/Editor/Tools/SplineMoveTool.cs', LF will be replaced by CRLF the next time Git touches it
